episode,aggressive,defensive,balanced,random
183,3,0,6,0
184,8,4,8,12
185,4,0,8,1
186,6,13,5,11
187,8,1,5,0
188,8,6,4,13
189,2,12,7,23
190,4,0,5,1
191,8,6,4,4
192,5,1,2,1
193,4,2,3,2
194,11,74,9,120
195,9,13,9,26
196,5,1,8,1
197,4,10,4,3
198,9,0,3,0
199,3,1,3,3
200,9,1,8,2
201,2,1,3,1
202,7,0,6,1
203,4,21,6,25
204,111,191,128,6280
205,3,0,5,0
206,7,3,4,0
207,7,4,8,2
208,3,1,2,2
209,4,7,6,10
210,4,1,3,2
211,52,119,56,3048
212,4,1,2,0
213,14,28,13,46
214,5,47,11,80
215,4,2,4,1
216,10,6,13,6
217,2,3,2,2
218,3,2,2,1
219,5,0,2,2
220,2,2,3,3
221,8,34,8,58
222,6,2,3,1
223,6,12,8,24
224,4,0,6,0
225,2,0,5,1
226,11,30,9,32
227,7,0,7,0
228,7,0,4,2
229,6,5,8,5
230,6,13,8,42
231,6,2,3,7
232,2,1,5,2
233,5,9,14,2
234,5,33,15,25
235,2,0,6,2
236,1,0,7,1
237,4,0,4,2
238,5,5,12,5
239,5,1,4,0
240,3,1,2,0
241,23,31,38,48
242,5,1,10,3
243,6,3,5,3
244,1,1,11,2
245,34,56,25,1789
246,7,4,4,14
247,1,2,6,1
248,3,0,2,2
249,2,2,5,0
250,2,4,7,10
251,4,8,5,18
252,8,51,5,83
253,5,1,9,0
254,2,1,6,0
255,7,2,6,1
256,6,4,6,2
257,1,1,4,2
258,3,1,3,2
259,6,35,10,70
260,5,30,10,147
261,4,1,3,1
262,2,2,8,0
263,7,7,6,10
264,8,1,6,0
265,2,1,4,3
266,7,23,6,27
267,0,1,5,4
268,21,54,33,81
269,7,0,3,0
270,4,20,7,54
271,4,1,3,0
272,5,0,6,2
273,11,39,7,56
274,7,17,5,31
275,8,13,6,28
276,14,52,5,120
277,11,84,11,134
278,8,65,3,92
279,50,1455,50,422
280,3,20,7,35
281,7,30,6,96
282,8,24,6,26
283,5,56,10,57
284,8,1,5,0
285,20,2,16,1
286,5,12,4,21
287,10,1,5,0
288,4,0,4,3
289,6,3,5,0
290,12,47,5,29
291,3,0,4,0
292,8,23,8,26
293,4,1,2,0
294,7,6,7,11
295,18,26,8,47
296,0,0,7,0
297,5,10,5,35
298,2,0,10,0
299,5,24,6,40
300,2,2,2,1
1,3,1,3,1
1,7,1,1,0
2,8,2098,6,4030
3,1,0,4,2
4,7,2,3,1
5,5,1180,3,2072
6,8,2,9,0
7,5,1,2,0
8,16,505,6,1451
9,6,554,3,842
10,5,1,5,2
11,9,521,5,580
12,5,377,5,547
13,5,1,6,1
14,11,15,4,14
15,10,215,2,524
16,7,33,3,55
17,6,12,7,10
18,12,267,2,367
19,7,1,3,0
20,10,165,1,350
21,4,215,3,248
22,9,173,5,249
23,4,1,3,1
24,5,168,2,199
25,6,131,5,229
26,6,3,1,1
27,4,1,2,2
28,15,121,2,235
29,17,136,3,194
30,4,3,1,2
31,7,2,0,1
32,6,131,3,183
33,10,0,0,1
34,3,0,4,1
35,9,125,7,169
36,2,1,5,1
37,3,1,4,0
38,11,6,7,1
39,5,102,2,179
40,4,114,8,149
41,7,0,3,1
42,7,106,1,130
43,10,98,5,118
44,8,82,3,124
45,5,1,3,0
46,4,0,5,4
47,5,0,4,1
48,7,1,4,0
49,10,1,3,0
50,4,2,5,1
51,11,81,5,113
52,7,85,2,119
53,9,77,1,111
54,4,0,6,4
55,4,63,2,107
56,6,1,5,0
57,10,55,3,103
58,8,20,4,88
59,4,31,4,83
60,4,0,3,1
61,8,54,5,59
62,7,1,2,2
63,5,1,3,0
64,4,2,5,0
65,1,1,3,0
66,6,0,1,2
67,7,31,3,73
68,10,39,1,66
69,5,27,2,76
70,3,25,5,63
71,5,0,3,1
72,7,38,2,53
73,5,3,2,6
74,11,32,3,44
75,10,0,7,0
76,2,1,4,1
77,9,25,5,46
78,8,0,2,1
79,4,1,5,0
80,6,21,2,54
81,10,2,5,1
82,7,27,4,42
83,16,1,7,2
84,5,2,3,1
85,7,35,4,41
86,6,19,6,56
87,6,26,5,46
88,7,27,1,62
89,7,1,8,0
90,5,1,2,0
91,9,39,3,65
92,9,30,5,70
93,10,46,6,51
94,4,3,1,0
95,5,40,9,56
96,4,4,4,1
97,9,34,3,58
98,7,1,5,0
99,6,26,5,68
100,4,0,4,1
101,4,0,3,0
102,7,19,4,38
103,5,1,5,0
104,4,1,2,0
105,7,17,2,46
106,9,0,5,0
107,14,19,5,32
108,10,17,4,38
109,6,0,4,0
110,17,15,8,28
111,10,3,4,1
112,5,2,3,1
113,7,1,4,0
114,2,0,6,1
115,12,25,4,59
116,9,0,4,0
117,3,0,8,0
118,3,2,1,2
119,5,1,3,1
120,5,45,3,45
121,3,1,3,2
122,9,0,3,2
123,7,26,2,32
124,6,0,2,0
125,7,0,2,1
126,5,34,3,55
127,4,2,2,0
128,6,10,8,15
129,6,1,8,0
130,10,28,9,48
131,9,1,4,1
132,4,32,4,55
133,6,2,0,1
134,7,0,2,1
135,10,1,9,1
136,5,0,3,1
137,3,24,9,53
138,5,0,4,1
139,13,31,16,32
140,12,2,7,1
141,24,18,19,28
142,5,2,1,1
143,7,38,2,41
144,3,3,5,1
145,10,23,1,45
146,5,14,10,32
147,5,0,2,0
148,7,20,2,53
149,13,19,7,39
150,7,17,6,50
151,3,0,6,0
152,12,19,8,39
153,12,22,7,38
154,3,20,3,49
155,7,0,3,0
156,9,0,1,1
157,9,20,7,29
1,5,0,2,1
2,10,21,12,31
3,4,0,3,2
4,9,19,8,31
5,12,2,8,3
6,6,1,4,0
7,2,0,4,2
8,13,5,10,19
9,8,3,12,7
10,12,3,9,2
11,6,8,6,7
12,3,3,3,1
13,7,11,8,13
14,7,8,7,11
15,4,9,5,17
16,10,6,5,10
17,4,1,9,1
18,7,11,11,21
19,5,4,7,2
20,3,0,4,1
21,8,1,5,1
22,8,2,4,3
23,6,9,10,13
24,9,6,5,11
25,18,9,9,7
26,7,2,6,0
27,7,1,6,0
28,7,4,1,1
29,6,3,7,1
30,2,6,7,7
31,7,2,6,0
32,3,1,2,3
33,14,6,10,11
34,7,1,5,1
35,9,0,4,0
36,9,2,0,0
37,8,0,6,3
38,4,5,8,12
39,5,0,2,1
40,10,10,4,21
41,3,1,3,1
42,3,10,7,7
43,5,4,4,0
44,6,0,6,0
45,13,4,5,1
46,1,0,5,2
47,4,1,3,1
48,39,7,33,8
49,7,1,5,2
50,4,0,3,1
51,5,3,4,12
52,5,7,6,9
53,8,2,3,3
54,6,5,4,0
55,9,5,4,6
56,12,9,7,21
57,3,1,5,0
58,11,15,12,23
59,6,19,4,7
60,4,2,9,0
61,7,5,9,1
62,5,9,5,11
63,6,11,8,14
64,4,0,3,3
65,2,2,8,2
66,3,2,5,1
67,3,1,5,0
68,4,4,7,8
69,6,5,12,4
70,6,6,6,10
71,1,2,5,2
72,5,12,5,11
73,8,12,9,16
74,5,0,8,3
75,7,3,7,3
76,6,8,5,5
77,15,7,4,1
78,9,10,5,15
79,3,2,4,1
80,4,2,7,1
81,55,84,31,83
82,1,2,9,0
83,2,4,0,0
84,2,3,3,1
85,2,1,5,4
86,10,30,5,24
87,11,7,2,3
88,5,4,8,12
89,5,4,5,8
90,384,5664,351,505
91,5,0,2,2
92,7,1,2,1
93,5,2,5,2
94,8,9,3,8
95,17,8,10,8
96,7,2,4,1
97,4,6,7,16
98,7,0,3,0
99,2,1,2,1
100,6,7,4,9
1,4,0,7,1
2,7,0,4,0
3,7,14,4,8
4,7,8,4,16
5,5,1,4,1
6,12,34,11,44
7,4,19,8,17
8,15,22,11,28
9,9,14,8,10
10,5,1,4,1
11,5,12,9,5
12,4,1,5,1
13,3,0,4,1
14,5,1,2,1
15,4,1,2,1
16,2,3,1,1
17,7,29,8,60
18,6,0,3,1
19,8,10,6,12
20,5,2,7,1
21,1,16,9,23
22,5,0,6,1
23,24,33,30,51
24,7,2,6,4
25,7,22,16,57
26,4,29,5,49
27,4,12,7,35
28,5,11,8,10
29,3,1,5,1
30,4,2,5,2
31,8,11,11,12
32,9,24,7,50
33,6,14,5,20
34,10,0,5,1
35,6,1,4,1
36,16,6,9,8
37,4,1,3,2
38,2,1,10,1
39,3,3,6,0
40,4,1,5,1
41,4,0,3,1
42,5,12,7,14
43,3,1,1,2
44,5,15,6,20
45,7,9,5,17
46,6,2,1,1
47,8,5,9,14
48,3,2,0,1
49,3,0,5,2
50,4,1,3,2
51,3,11,10,22
52,4,14,5,16
53,5,0,5,2
54,4,0,4,1
55,16,9,20,7
56,6,13,5,24
57,4,16,7,16
58,3,13,8,12
59,5,7,9,4
60,8,3,8,5
61,3,8,8,5
62,8,8,7,15
63,4,4,11,5
64,3,0,5,3
65,6,1,3,2
66,4,1,4,0
67,6,2,6,2
68,4,1,6,0
69,11,13,5,11
70,7,5,4,2
71,2,3,2,2
72,17,13,18,19
73,12,3,17,13
74,7,0,5,1
75,11,11,11,8
76,9,0,7,4
77,6,2,0,1
78,8,3,6,5
79,3,2,1,1
80,8,10,8,7
81,2,3,4,2
82,2,2,3,3
83,4,3,5,1
84,1,2,4,1
85,6,5,7,14
86,5,1,3,1
87,5,1,3,1
88,0,1,7,2
89,6,8,5,5
90,4,4,11,9
91,6,0,2,0
92,3,1,5,2
93,1,7,2,0
94,8,11,13,22
95,4,7,5,5
96,6,2,5,5
97,16,6,9,10
98,6,4,4,3
99,40,62,28,64
100,2,0,8,4
1,5,2,4,1
2,5,2,2,0
3,0,0,3,1
4,4,2,5,2
5,9,11,5,13
6,4,15,5,19
7,365,2852,365,2893
8,2,3,3,1
9,3,0,3,2
10,6,0,0,1
11,1,0,6,0
12,7,12,6,20
13,16,7,8,9
14,8,6,7,8
15,11,11,8,9
16,11,12,7,26
17,4,2,5,6
18,1,1,4,2
19,7,2,2,2
20,9,2,2,1
21,7,35,3,25
22,3,4,2,2
23,7,2,8,1
24,2,3,3,1
25,4,0,2,2
26,7,3,4,8
27,2,1,5,1
28,2,6,6,2
29,9,19,6,14
30,3,4,0,1
31,3,16,8,11
32,9,2,18,1
33,3,0,2,3
34,4,8,7,9
35,3,2,2,1
36,2,1,5,0
37,2,1,3,3
38,6,0,3,3
39,8,4,10,18
40,14,8,10,10
41,6,16,8,11
42,7,11,3,19
43,4,10,5,18
44,8,7,12,9
45,1,2,5,1
46,4,2,4,1
47,5,10,5,11
48,5,5,11,4
49,2,3,8,1
50,2,5,1,1
51,5,0,6,2
52,3,6,6,3
53,7,4,9,3
54,4,2,5,2
55,7,4,3,5
56,7,5,11,8
57,9,5,7,2
58,3,0,3,2
59,3,11,10,12
60,4,3,1,2
61,5,3,2,1
62,3,0,7,2
63,4,1,4,0
64,3,3,2,3
65,12,11,5,7
66,5,2,3,4
67,7,2,8,7
68,8,0,4,2
69,1,4,2,1
70,2,4,5,2
71,5,0,5,1
72,3,1,2,2
73,4,1,3,1
74,2,4,3,4
75,6,22,9,24
76,6,20,5,19
77,3,3,3,0
78,3,3,3,1
79,1,3,3,2
80,2,1,5,3
81,2,2,4,0
82,11,11,4,17
83,1,2,3,3
84,5,2,4,0
85,4,9,7,4
86,15,11,2,10
87,9,6,7,6
88,6,12,13,12
89,9,7,8,19
90,12,4,7,3
91,5,15,7,27
92,7,2,1,0
93,6,8,4,5
94,10,9,9,10
95,2,2,4,0
96,2,2,4,0
97,5,1,12,2
98,4,0,6,3
99,6,1,3,2
100,4,7,8,10
1,5,1,5,2
2,6,5,6,13
3,4,2,1,1
4,7,21,3,23
5,4,3,6,0
6,7,5,7,6
7,9,20,16,13
8,7,24,7,32
9,2,11,8,14
10,3,4,3,1
11,5,9,5,6
12,8,9,9,20
13,6,10,5,6
14,4,2,7,0
15,5,8,6,17
16,5,2,1,2
17,2,3,3,3
18,4,1,1,2
19,2,5,5,3
20,4,6,4,6
21,4,5,4,3
22,0,4,5,0
23,6,4,5,0
24,9,10,3,9
25,5,5,7,9
26,6,16,9,17
27,5,1,3,1
28,4,7,10,11
29,5,8,5,5
30,8,17,9,10
31,10,15,7,15
32,4,4,1,4
33,2,2,4,0
34,7,9,6,12
35,7,9,5,9
36,5,13,6,13
37,4,0,4,0
38,13,13,11,21
39,3,0,4,1
40,2,4,8,2
41,5,10,7,8
42,4,2,5,4
43,2,1,4,0
44,3,6,6,2
45,6,6,7,13
46,1,10,10,7
47,3,1,1,5
48,3,2,5,1
49,3,1,4,3
50,2,1,6,0
51,10,9,4,8
52,5,5,2,1
53,1,2,3,3
54,3,2,0,3
55,7,5,8,4
56,2,2,3,1
57,7,17,5,21
58,6,12,5,7
59,4,3,3,0
60,4,6,3,1
61,10,3,7,3
62,3,1,3,1
63,19,55,11,75
64,2,3,2,0
65,3,3,1,0
66,3,2,5,2
67,5,12,9,23
68,3,2,5,2
69,3,3,1,0
70,4,1,6,0
71,9,4,6,6
72,7,4,5,4
73,9,19,6,34
74,1,23,13,35
75,2,5,4,1
76,4,6,8,6
77,3,17,7,16
78,5,2,2,2
79,6,21,4,41
80,8,1,2,2
81,1,1,2,2
82,7,15,11,10
83,5,3,10,1
84,9,22,5,50
85,1,4,2,2
86,4,4,3,1
87,15,59,20,80
88,18,13,17,19
89,5,39,8,90
90,1,2,5,3
91,2,1,4,2
92,2,2,4,1
93,8,11,11,17
94,5,2,4,1
95,3,3,7,1
96,5,2,5,1
97,5,13,6,12
98,2,3,2,1
99,5,1,6,2
100,5,4,2,1
1,2,3,1,2
2,4,7,8,5
3,9,16,7,24
4,5,20,7,31
5,13,18,11,24
6,2,2,2,3
7,10,6,4,0
8,4,1,5,3
9,10,18,10,18
10,24,48,24,38
11,3,2,5,2
12,1,3,1,2
13,6,9,7,5
14,9,14,11,18
15,5,4,3,3
16,5,0,3,2
17,5,8,7,12
18,2,13,7,6
19,16,18,13,29
20,2,1,5,2
21,2,1,7,3
22,2,1,9,2
23,5,6,7,13
24,3,20,7,15
25,4,1,5,1
26,2,9,7,15
27,4,5,10,2
28,1,2,5,2
29,9,27,3,33
30,4,17,6,24
31,2,1,5,1
32,7,1,4,1
33,1,4,5,3
34,6,0,3,0
35,3,3,8,1
36,3,11,6,11
37,3,1,4,3
38,2,12,10,9
39,5,7,8,7
40,2,3,4,0
41,4,2,6,1
42,0,4,6,0
43,8,20,5,55
44,3,3,6,4
45,6,4,15,6
46,7,9,11,6
47,14,19,16,37
48,4,3,4,2
49,10,16,22,14
50,9,10,18,9
51,3,2,6,2
52,15,9,10,10
53,8,16,5,16
54,3,1,3,1
55,4,0,7,2
56,2,1,4,0
57,5,1,14,2
58,5,14,7,16
59,7,8,8,8
60,3,2,6,1
61,4,3,4,0
62,4,16,5,5
63,2,2,5,1
64,15,17,11,10
65,5,6,4,1
66,3,8,9,4
67,4,1,5,1
68,8,6,10,4
69,8,2,7,11
70,16,18,11,16
71,9,4,5,1
72,3,6,9,5
73,6,7,10,5
74,2,3,6,2
75,4,1,3,2
76,2,13,9,15
77,3,1,6,3
78,10,6,8,3
79,6,1,3,1
80,5,11,7,12
81,4,9,11,4
82,10,0,0,2
83,5,1,5,1
84,2,15,7,11
85,2,0,6,1
86,2,1,1,5
87,2,2,7,3
88,6,1,6,1
89,7,3,7,4
90,3,4,0,2
91,4,12,8,2
92,3,6,7,5
93,1,9,9,3
94,3,8,8,1
95,3,1,3,2
96,5,12,5,11
97,7,6,12,10
98,5,1,1,2
99,5,3,4,2
100,3,0,11,2
1,1,3,2,3
2,4,5,4,2
3,14,16,14,8
4,4,5,3,5
5,3,2,0,3
6,1,3,1,5
7,0,7,4,3
8,4,5,6,5
9,5,3,4,5
10,1,1,5,4
11,6,3,8,11
12,3,3,3,2
13,16,11,8,11
14,7,5,5,3
15,2,3,1,2
16,2,3,2,3
17,5,4,2,1
18,7,4,5,5
19,5,8,2,3
20,1,4,5,3
21,6,1,1,1
22,4,1,2,2
23,6,2,2,1
24,1,1,1,4
25,2,2,4,3
26,3,3,2,2
27,2,2,1,3
28,5,3,4,5
29,5,4,4,0
30,3,6,2,6
31,3,5,4,3
32,10,6,9,7
33,4,1,4,1
34,1,2,2,3
35,5,6,7,8
36,4,2,0,2
37,2,2,2,4
38,0,2,2,4
39,4,2,5,3
40,4,1,1,3
41,2,2,2,1
42,5,8,2,0
43,5,0,5,2
44,1,3,3,1
45,7,7,12,10
46,3,3,3,4
47,3,4,0,1
48,1,1,5,4
49,3,3,1,3
50,2,3,4,1
51,1,2,5,2
52,12,7,9,10
53,3,2,2,4
54,7,4,6,2
55,2,2,2,1
56,2,3,5,0
57,7,10,6,8
58,9,10,5,5
59,5,6,9,7
60,11,6,8,10
61,3,4,1,1
62,2,1,2,2
63,4,5,4,4
64,2,2,3,3
65,0,2,4,2
66,3,4,1,2
67,1,2,0,3
68,1,2,2,2
69,1,5,1,3
70,2,3,2,1
71,5,8,7,4
72,1,1,2,1
73,4,7,8,3
74,7,6,2,3
75,3,4,5,3
76,1,2,2,3
77,0,5,4,3
78,1,2,2,2
79,2,2,3,3
80,4,2,8,5
81,2,5,7,2
82,6,6,3,2
83,2,2,2,1
84,9,7,5,3
85,4,1,2,1
86,1,0,3,5
87,2,3,2,3
88,3,1,5,2
89,3,2,1,1
90,0,3,0,5
91,2,1,4,2
92,18,13,10,12
93,1,4,1,3
94,14,14,7,14
95,4,11,8,5
96,17,27,16,18
97,3,2,2,3
98,5,5,2,2
99,2,3,4,0
100,2,5,1,1
1,2,1,0,4
2,3,3,5,2
3,1,1,0,7
4,14,14,14,7
5,5,2,2,6
6,4,2,1,2
7,1,1,5,2
8,3,5,4,6
9,5,3,3,5
10,2,2,3,6
11,5,4,3,6
12,3,2,3,0
13,3,2,3,3
14,4,4,5,2
15,2,3,2,2
16,4,4,4,3
17,3,2,2,2
18,1,2,2,3
19,4,2,2,3
20,3,1,2,2
21,4,6,5,4
22,3,2,2,2
23,17,12,15,10
24,5,5,3,5
25,3,2,3,1
26,1,1,1,6
27,1,2,3,2
28,1,5,1,1
29,2,6,4,0
30,3,1,2,2
31,3,3,0,3
32,2,2,1,4
33,3,3,3,4
34,6,6,3,1
35,1,3,4,2
36,3,4,0,1
37,0,4,3,0
38,3,2,0,3
39,3,2,5,4
40,2,2,4,2
41,0,4,2,3
42,2,1,2,2
43,10,5,11,12
44,4,12,8,6
45,7,7,5,4
46,3,4,4,9
47,2,4,5,4
48,4,0,4,2
49,0,2,3,7
50,3,3,4,2
51,9,12,9,6
52,6,1,2,3
53,2,4,2,3
54,2,2,4,2
55,14,6,7,7
56,3,2,4,1
57,5,1,0,4
58,3,3,1,3
59,3,3,1,2
60,1,3,2,1
61,1,5,5,3
62,4,1,6,3
63,8,2,4,7
64,1,2,1,4
65,0,4,1,3
66,1,3,3,3
67,1,2,1,4
68,3,5,3,4
69,5,5,4,2
70,2,3,2,2
71,7,1,5,2
72,1,3,5,3
73,3,1,5,1
74,2,1,5,1
75,1,2,2,3
76,2,4,0,3
77,2,3,1,2
78,0,4,0,3
79,4,1,3,4
80,10,3,9,6
81,3,3,2,1
82,3,4,2,6
83,3,3,4,4
84,4,1,2,3
85,1,2,0,5
86,2,3,0,5
87,5,2,3,3
88,8,5,1,10
89,0,0,11,4
90,6,9,15,3
91,3,2,2,1
92,1,2,5,1
93,3,1,1,3
94,4,1,6,6
95,1,1,0,5
96,7,3,4,4
97,7,5,4,8
98,1,3,0,4
99,5,3,4,3
100,8,8,3,9
1,4,2,1,2
2,1,0,1,4
3,1,3,3,0
4,4,3,4,4
5,2,2,3,3
6,5,2,2,4
7,3,1,3,4
8,3,0,4,2
9,7,3,5,3
10,5,3,0,4
11,5,5,0,7
12,2,5,2,2
13,5,9,9,4
14,2,3,3,1
15,5,4,4,4
16,3,0,1,4
17,5,4,2,1
18,2,6,3,6
19,6,7,10,6
20,11,3,8,6
21,3,2,1,4
22,10,4,11,4
23,1,1,4,2
24,3,2,1,1
25,4,4,6,6
26,1,4,3,1
27,1,5,0,3
28,1,1,1,2
29,7,13,7,8
30,4,2,4,2
31,6,7,10,11
32,5,6,5,3
33,4,2,3,0
34,7,8,11,13
35,2,2,1,5
36,3,2,5,4
37,5,3,3,4
38,1,4,0,5
39,5,12,10,6
40,4,5,11,3
41,1,3,1,3
42,1,3,1,3
43,0,3,1,6
44,1,2,3,4
45,3,1,7,4
46,6,6,0,5
47,0,4,2,3
48,1,4,3,1
49,3,1,0,5
50,2,3,2,0
51,4,7,3,1
52,8,26,6,5
53,1,4,1,1
54,1,3,3,4
55,1,2,3,3
56,4,6,5,2
57,3,6,3,2
58,3,2,1,1
59,1,4,1,4
60,1,2,2,4
61,1,2,3,7
62,3,1,8,1
63,3,3,5,2
64,5,2,0,2
65,0,4,1,2
66,3,3,2,6
67,2,5,4,1
68,3,3,3,3
69,1,1,5,3
70,2,5,3,3
71,4,1,1,5
72,4,8,4,5
73,8,2,3,3
74,4,4,6,2
75,5,9,9,11
76,0,3,1,4
77,3,3,1,3
78,0,2,3,4
79,4,2,4,3
80,3,3,3,1
81,2,5,2,2
82,3,3,2,2
83,3,8,4,1
84,2,4,9,5
85,4,3,4,4
86,5,3,1,2
87,6,11,8,3
88,5,2,1,1
89,2,3,2,0
90,3,3,2,1
91,2,1,1,2
92,5,3,4,0
93,5,5,8,5
94,1,3,2,2
95,1,5,2,2
96,2,4,1,2
97,2,0,4,2
98,3,4,7,5
99,3,0,2,2
100,3,1,7,2
1,3,2,1,3
2,5,3,10,3
3,1,2,5,5
4,0,5,2,1
5,1,3,4,3
6,4,4,3,1
7,2,7,3,3
8,2,0,3,2
9,9,8,5,0
10,1,6,2,3
11,2,4,4,0
12,6,8,3,5
13,1,4,0,2
14,3,4,5,2
15,4,3,4,5
16,3,2,3,2
17,8,8,4,5
18,4,9,11,7
19,1,0,2,2
20,2,3,2,3
21,1,4,3,1
22,2,3,2,1
23,1,1,1,3
24,3,4,0,1
25,1,5,3,3
26,2,4,1,4
27,4,1,2,3
28,2,1,4,4
29,3,3,4,2
30,268,5261,326,297
31,4,4,2,1
32,0,4,3,4
33,4,6,3,3
34,3,3,6,4
35,1,3,6,1
36,7,8,5,8
37,5,4,2,6
38,4,1,6,8
39,7,8,6,8
40,1,6,3,1
41,2,5,5,2
42,5,5,3,1
43,1,3,0,2
44,4,3,6,1
45,15,6,6,4
46,1,5,2,6
47,3,5,7,5
48,2,1,2,3
49,4,5,6,4
50,6,1,3,2
51,5,2,2,2
52,7,2,2,2
53,2,3,6,2
54,5,1,5,2
55,3,2,2,3
56,4,2,1,0
57,8,8,11,3
58,0,3,2,1
59,0,6,2,2
60,1,6,5,2
61,3,3,5,4
62,5,2,0,1
63,5,0,5,2
64,8,0,2,3
65,3,3,7,3
66,3,4,2,2
67,1,3,2,2
68,4,7,2,2
69,1,2,1,2
70,4,4,5,2
71,3,3,3,0
72,2,2,4,2
73,1,5,4,2
74,2,4,1,2
75,5,8,1,0
76,7,4,4,8
77,5,12,6,13
78,1,4,2,3
79,3,4,5,3
80,2,6,3,0
81,5,5,7,2
82,8,15,12,11
83,2,2,4,4
84,5,3,5,4
85,11,5,4,3
86,3,2,3,2
87,2,2,0,3
88,5,5,7,6
89,2,5,3,3
90,1,4,4,5
91,5,10,5,3
92,1,4,2,3
93,5,8,5,7
94,2,2,2,4
95,3,6,7,2
96,0,4,8,5
97,10,3,6,1
98,1,5,4,1
99,3,4,3,1
100,2,0,3,4
1,2,4,0,4
2,5,5,10,3
3,0,1,3,4
4,2,0,4,4
5,7,13,10,6
6,2,0,3,2
7,1,1,6,3
8,2,2,1,1
9,4,2,5,4
10,1,2,4,1
11,3,1,3,3
12,1,6,2,4
13,1,4,2,3
14,9,5,8,8
15,4,3,2,2
16,1,4,0,3
17,4,1,3,4
18,2,3,3,3
19,5,5,7,5
20,5,5,2,1
21,3,3,5,5
22,2,4,1,3
23,2,1,7,2
24,1,1,3,1
25,3,3,3,1
26,10,13,4,4
27,3,6,9,3
28,9,5,4,4
29,2,1,4,2
30,6,6,8,2
31,6,6,5,2
32,3,4,1,4
33,3,4,5,4
34,6,3,2,2
35,4,10,9,4
36,4,8,8,3
37,1,3,4,1
38,8,15,11,6
39,3,2,2,1
40,2,5,3,3
41,8,14,11,12
42,1,4,3,2
43,2,3,2,2
44,7,8,8,5
45,3,2,2,1
46,2,3,5,3
47,6,10,9,8
48,5,1,2,3
49,2,4,5,2
50,2,2,5,2
51,11,5,8,5
52,7,16,15,3
53,2,4,0,1
54,5,3,1,2
55,4,5,2,3
56,9,2,3,2
57,2,6,1,1
58,4,4,9,2
59,6,9,13,6
60,5,1,6,4
61,4,3,4,1
62,6,2,2,0
63,4,3,2,2
64,3,2,3,1
65,3,1,4,4
66,1,2,6,1
67,1,3,1,1
68,3,1,2,2
69,1,0,3,2
70,4,4,8,4
71,7,4,4,5
72,4,3,2,0
73,0,2,7,3
74,3,6,8,4
75,3,1,0,5
76,6,4,1,1
77,4,2,3,4
78,5,4,5,3
79,6,3,1,4
80,5,3,0,2
81,14,24,15,3
82,3,2,5,2
83,2,2,6,1
84,1,0,5,4
85,4,8,7,4
86,3,1,4,1
87,3,5,4,2
88,4,4,2,2
89,8,3,8,7
90,9,20,12,4
91,7,5,6,2
92,7,0,3,2
93,6,5,4,2
94,6,8,5,4
95,0,6,2,8
96,6,12,10,10
97,11,6,7,2
98,1,2,2,2
99,3,2,3,2
100,5,2,2,4
1,4,2,1,2
2,5,9,8,1
3,1,4,4,2
4,5,5,8,8
5,3,3,7,4
6,11,5,5,7
7,1,1,1,3
8,6,4,3,2
9,4,1,4,2
10,3,1,1,1
11,4,1,2,2
12,8,17,11,6
13,3,2,5,2
14,7,6,5,3
15,4,3,3,0
16,1,6,2,1
17,2,7,8,5
18,14,11,9,6
19,1,3,4,3
20,3,1,4,2
21,12,10,10,14
22,3,3,6,1
23,6,2,2,1
24,4,7,7,2
25,5,4,7,3
26,4,5,3,0
27,7,3,6,1
28,6,3,5,1
29,11,4,2,4
30,4,3,3,2
31,1,5,2,1
32,3,3,2,1
33,4,2,3,1
34,3,5,4,0
35,2,5,2,0
36,21,33,20,10
37,2,10,8,4
38,5,1,0,1
39,4,2,1,1
40,3,1,2,2
41,22,14,12,3
42,2,4,3,3
43,1,2,4,1
44,3,2,3,2
45,10,4,4,7
46,1,2,5,3
47,3,3,2,2
48,2,4,2,2
49,9,2,3,2
50,2,4,3,2
51,7,4,3,5
52,3,2,1,2
53,5,4,2,2
54,0,2,5,2
55,3,2,4,3
56,6,11,11,5
57,1,4,1,3
58,6,9,6,7
59,1,4,4,1
60,13,1,6,10
61,4,4,6,2
62,1,6,1,3
63,3,0,2,3
64,3,4,4,0
65,5,8,9,8
66,6,7,3,3
67,0,2,3,5
68,3,4,1,1
69,4,7,5,4
70,4,7,9,16
71,1,5,6,1
72,4,4,1,0
73,2,5,5,1
74,2,2,7,2
75,3,4,1,0
76,3,3,1,2
77,1,3,2,1
78,1,4,3,4
79,3,0,1,5
80,1,1,2,4
81,0,2,4,3
82,8,6,5,5
83,1,3,2,2
84,2,3,5,2
85,5,3,1,3
86,5,3,9,5
87,3,6,0,0
88,2,5,2,2
89,5,7,7,3
90,15,6,13,7
91,2,1,5,5
92,3,3,1,3
93,3,2,5,2
94,5,4,7,4
95,1,2,1,4
96,3,5,5,1
97,11,8,1,2
98,3,1,1,4
99,6,3,0,0
100,2,3,3,2
1,2,0,3,2
2,2,3,6,4
3,4,3,2,4
4,6,1,7,4
5,1,4,4,3
6,8,4,4,8
7,4,4,5,7
8,4,4,3,4
9,2,2,3,1
10,4,1,3,2
11,3,4,0,3
12,57,46,43,14
13,3,1,1,2
14,3,3,4,1
15,10,9,9,5
16,9,5,4,2
17,4,6,5,6
18,5,7,7,1
19,1,3,2,2
20,4,2,4,2
